Patrol ID,Type,Patrol Start Date,Patrol End Date,Station,Team,Objective,Mandate,Armed,Patrol Leg ID,Leader,Patrol Transport Type,Waypoint ID,Waypoint Date,Waypoint Time,X,Y,Last Modified,Last Modified By,Observation Category 0,Observation Category 1,Jumlah,Keterangan,Pelanggaran,Perlu tindak lanjut,Satuan,Tindakan,Tipe temuan,Usia temuan
PB_Desember_2022_000005,Ground,18-Dec-22,18-Dec-22,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,7,18-Dec-22,8:55:27 AM,109.896855,-1.030828333,1/1/2023 15:11,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Ya,Ya,hektar,Diobservasi,Sawah,
PB_Agustus_2023_000004,Ground,18-Aug-23,18-Aug-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,8,18-Aug-23,7:54:42 AM,109.846355,-1.029585,9/5/2023 22:43,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Ya,Tidak,hektar,Diobservasi,Kebun karet,Diatas 1 tahun
PB_Agustus_2023_000004,Ground,18-Aug-23,18-Aug-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,3,18-Aug-23,7:39:39 AM,109.8468467,-1.027938333,9/5/2023 22:42,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Ya,Ya,hektar,Diobservasi,Kebun sawit,Diatas 1 tahun
PB_Agustus_2023_000004,Ground,18-Aug-23,18-Aug-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,5,18-Aug-23,7:43:42 AM,109.8466267,-1.028815,9/4/2023 15:50,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Ya,Tidak,hektar,Diobservasi,Kebun karet,Diatas 1 tahun
PB_Agustus_2023_000004,Ground,18-Aug-23,18-Aug-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,7,18-Aug-23,7:47:56 AM,109.8466317,-1.029,9/4/2023 15:50,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Ya,Tidak,batang,Diobservasi,Kebun pinang,Diatas 1 tahun
PB_Agustus_2023_000004,Ground,18-Aug-23,18-Aug-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,4,18-Aug-23,7:42:41 AM,109.8466867,-1.028753333,9/4/2023 15:50,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Ya,Tidak,hektar,Diobservasi,Kebun sawit,Diatas 1 tahun
PM_Februari_2023_000004,Ground,25-Feb-23,25-Feb-23,Pemangkat,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samlia Samlia,Jalan Kaki,4,25-Feb-23,9:27:48 AM,109.88718,-1.072096667,11/9/2023 9:35,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Ya,Tidak,batang,Diobservasi,Kebun sawit,Sangat lama (>3bulan)
PB_Desember_2022_000002,Ground,15-Dec-22,15-Dec-22,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,25,15-Dec-22,11:39:25 AM,109.8764967,-1.022013333,1/1/2023 14:43,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Ya,Ya,unit,Diobservasi,Bangunan/pemukiman non-permanen,Diatas 1 tahun
PB_Feb_2023_000003,Ground,22-Feb-23,22-Feb-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,7,22-Feb-23,8:25:36 AM,109.8531517,-1.019851667,3/7/2023 9:26,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Ya,Tidak,hektar,Diobservasi,Lahan terbuka,Cukup lama (>1 bulan)
PB_Feb_2023_000003,Ground,22-Feb-23,22-Feb-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,19,22-Feb-23,9:24:27 AM,109.8546417,-1.02135,3/7/2023 14:04,smart smart,Aktivitas Manusia,Penggunaan Kawasan,2,,Ya,Ya,hektar,Diobservasi,Lahan terbuka,Cukup lama (>1 bulan)
PM_April_2023_000006,Ground,26-Apr-23,26-Apr-23,Pemangkat,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samlia Samlia,Jalan Kaki,3,26-Apr-23,3:11:10 PM,109.88718,-1.07198,11/9/2023 9:35,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Bukan,Tidak,batang,Diobservasi,Kebun sawit,Cukup lama (>1 bulan)
PB_Feb_2023_000006,Ground,26-Feb-23,26-Feb-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,6,26-Feb-23,8:02:13 AM,109.850385,-1.021203333,3/7/2023 14:03,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Ya,Ya,hektar,Diobservasi,Lahan terbuka,Cukup lama (>1 bulan)
PB_Feb_2023_000006,Ground,26-Feb-23,26-Feb-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,5,26-Feb-23,7:58:11 AM,109.8506667,-1.02087,3/7/2023 9:27,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Ya,Tidak,hektar,Diobservasi,Kebun pinang,Cukup lama (>1 bulan)
PB_Feb_2023_000006,Ground,26-Feb-23,26-Feb-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,4,26-Feb-23,7:56:39 AM,109.8507917,-1.020575,3/7/2023 9:27,smart smart,Aktivitas Manusia,Penggunaan Kawasan,2,,Ya,Tidak,hektar,Diobservasi,Kebun sawit,Cukup lama (>1 bulan)
PB_Feb_2023_000006,Ground,26-Feb-23,26-Feb-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,3,26-Feb-23,7:51:26 AM,109.8513967,-1.019586667,3/7/2023 12:39,smart smart,Aktivitas Manusia,Penggunaan Kawasan,2,,Ya,Ya,hektar,Diobservasi,Lahan terbuka,Cukup lama (>1 bulan)
PB_Feb_2023_000007,Ground,28-Feb-23,28-Feb-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,7,28-Feb-23,9:08:59 AM,109.8479267,-1.0313,3/7/2023 9:27,smart smart,Aktivitas Manusia,Penggunaan Kawasan,1,,Ya,Tidak,hektar,Diobservasi,Kebun sawit,Cukup lama (>1 bulan)
PM_Juni_2023_000007,Ground,7-Jul-23,7-Jul-23,Pemangkat,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samlia Samlia,Jalan Kaki,3,7-Jul-23,8:57:11 AM,109.90239,-1.062365,11/9/2023 9:35,smart smart,Aktivitas Manusia,Penggunaan Kawasan,30,,Ya,Ya,batang,Diobservasi,Kebun sawit,Diatas 1 tahun
PB_Feb_2023_000005,Ground,24-Feb-23,24-Feb-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,3,24-Feb-23,8:34:03 AM,109.8346583,-1.049075,3/7/2023 9:27,smart smart,Aktivitas Manusia,Penggunaan Kawasan,2,,Ya,Tidak,hektar,Diobservasi,Kebun sawit,Lama (2 - 4 minggu)
PB_Feb_2023_000004,Ground,23-Feb-23,23-Feb-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,9,23-Feb-23,8:06:07 AM,109.8410817,-1.037418333,3/7/2023 9:27,smart smart,Aktivitas Manusia,Penggunaan Kawasan,3,,Ya,Tidak,hektar,Diobservasi,Kebun sawit,Diatas 1 tahun
PB_Feb_2023_000004,Ground,23-Feb-23,23-Feb-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,11,23-Feb-23,8:13:38 AM,109.8420617,-1.037941667,3/7/2023 10:52,smart smart,Aktivitas Manusia,Penggunaan Kawasan,2,,Ya,Ya,hektar,Diobservasi,Plang klaim lahan,Diatas 1 tahun
PB_Feb_2023_000004,Ground,23-Feb-23,23-Feb-23,Padu Banjar,LPHD,Monitoring kawasan,Patroli Rutin,No,1,Samsidar Samsidar,Jalan Kaki,8,23-Feb-23,8:03:08 AM,109.8405967,-1.037291667,3/7/2023 9:27,smart smart,Aktivitas Manusia,Penggunaan Kawasan,2,,Ya,Tidak,hektar,Diobservasi,Kebun sawit,Diatas 1 tahun
