survey.area,transect,plot,loc,hab,l,w,c,area,N.stems,N.stems.oh.food,N.figs,D.all.stems,D.oh.food,per.oh.food,D.figs,N.fruit,per.fruit,N.oh.fruit,per.oh.fruit,,
sungai.paduan,1,1.1,padu.banjar,peat.swamp,100,10,s,0.1,51,42,1,510,420,82.35294118,10,0,0,0,0,,
sungai.paduan,1,1.2,padu.banjar,peat.swamp,100,10,s,0.1,27,13,0,270,130,48.14814815,0,0,0,0,0,,
sungai.paduan,1,1.3,padu.banjar,peat.swamp,100,10,s,0.1,41,33,0,410,330,80.48780488,0,0,0,0,0,,
sungai.paduan,1,1.4,padu.banjar,peat.swamp,100,10,s,0.1,25,17,0,250,170,68,0,0,0,0,0,0,
sungai.paduan,2,2.1,padu.banjar,peat.swamp,100,10,n,0.1,49,37,0,490,370,75.51020408,0,0,0,0,0,,
sungai.paduan,2,2.2,padu.banjar,peat.swamp,100,10,n,0.1,29,20,0,290,200,68.96551724,0,0,0,0,0,,
sungai.paduan,2,2.3,padu.banjar,peat.swamp,100,10,n,0.1,28,20,0,280,200,71.42857143,0,0,0,0,0,,
sungai.paduan,2,2.4,padu.banjar,peat.swamp,100,10,n,0.1,50,42,1,500,420,84,10,0,0,0,0,0,
sungai.paduan,3,3.1,padu.banjar,peat.swamp,100,10,e,0.1,22,16,0,220,160,72.72727273,0,0,0,0,0,,
sungai.paduan,3,3.2,padu.banjar,peat.swamp,100,10,e,0.1,12,10,0,120,100,83.33333333,0,1,8.333333333,1,8.333333333,,
sungai.paduan,3,3.3,padu.banjar,peat.swamp,100,10,e,0.1,27,21,1,270,210,77.77777778,10,0,0,0,0,,
sungai.paduan,3,3.4,padu.banjar,peat.swamp,100,10,e,0.1,44,34,0,440,340,77.27272727,0,0,0,0,0,2.083333333,
sungai.paduan,4,4.1,padu.banjar,peat.swamp,100,10,w,0.1,24,19,1,240,190,79.16666667,10,1,4.166666667,1,4.166666667,,
sungai.paduan,4,4.2,padu.banjar,peat.swamp,100,10,w,0.1,26,22,1,260,220,84.61538462,10,0,0,0,0,,
sungai.paduan,4,4.3,padu.banjar,peat.swamp,100,10,w,0.1,12,10,0,120,100,83.33333333,0,0,0,0,0,,
sungai.paduan,4,4.4,padu.banjar,peat.swamp,100,10,w,0.1,37,31,0,370,310,83.78378378,0,0,0,0,0,1.041666667,
sungai.paduan,5,5.1,pulau.kumbang,peat.swamp,100,10,e,0.1,34,24,0,340,240,70.58823529,0,0,0,0,0,,
sungai.paduan,5,5.2,pulau.kumbang,peat.swamp,100,10,e,0.1,23,20,0,230,200,86.95652174,0,0,0,0,0,,
sungai.paduan,5,5.3,pulau.kumbang,peat.swamp,100,10,e,0.1,16,9,0,160,90,56.25,0,0,0,0,0,,
sungai.paduan,5,5.4,pulau.kumbang,peat.swamp,100,10,e,0.1,37,28,0,370,280,75.67567568,0,0,0,0,0,0,
sungai.paduan,6,6.1,pulau.kumbang,peat.swamp,100,10,e,0.1,48,37,1,480,370,77.08333333,10,0,0,0,0,,
sungai.paduan,6,6.2,pulau.kumbang,peat.swamp,100,10,e,0.1,14,10,0,140,100,71.42857143,0,1,7.142857143,1,7.142857143,,
sungai.paduan,6,6.3,pulau.kumbang,peat.swamp,100,10,e,0.1,42,36,0,420,360,85.71428571,0,0,0,0,0,,
sungai.paduan,6,6.4,pulau.kumbang,peat.swamp,100,10,e,0.1,19,14,0,190,140,73.68421053,0,0,0,0,0,1.785714286,
sungai.paduan,7,7.1,pemangkat,peat.swamp,100,10,w,0.1,10,7,0,100,70,70,0,0,0,0,0,,
sungai.paduan,7,7.2,pemangkat,peat.swamp,100,10,w,0.1,36,28,1,360,280,77.77777778,10,0,0,0,0,,
sungai.paduan,7,7.3,pemangkat,peat.swamp,100,10,w,0.1,30,25,0,300,250,83.33333333,0,0,0,0,0,,
sungai.paduan,7,7.4,pemangkat,peat.swamp,100,10,w,0.1,43,35,0,430,350,81.39534884,0,0,0,0,0,0,
sungai.paduan,8,8.1,pemangkat,peat.swamp,100,10,e,0.1,31,30,0,310,300,96.77419355,0,1,3.225806452,1,3.225806452,,
sungai.paduan,8,8.2,pemangkat,peat.swamp,100,10,e,0.1,23,17,0,230,170,73.91304348,0,2,8.695652174,2,8.695652174,,
sungai.paduan,8,8.3,pemangkat,peat.swamp,100,10,e,0.1,33,26,0,330,260,78.78787879,0,0,0,0,0,,
sungai.paduan,8,8.4,pemangkat,peat.swamp,100,10,e,0.1,14,14,1,140,140,100,10,3,21.42857143,3,21.42857143,8.337507514,
sungai.paduan,9,9.1,nipah.kuning,peat.swamp,100,10,e,0.1,47,32,0,470,320,68.08510638,0,0,0,0,0,,
sungai.paduan,9,9.2,nipah.kuning,peat.swamp,100,10,e,0.1,37,23,0,370,230,62.16216216,0,0,0,0,0,,
sungai.paduan,9,9.3,nipah.kuning,peat.swamp,100,10,e,0.1,20,13,0,200,130,65,0,0,0,0,0,,
sungai.paduan,9,9.4,nipah.kuning,peat.swamp,100,10,e,0.1,36,27,0,360,270,75,0,0,0,0,0,0,
sungai.paduan,10,10.1,nipah.kuning,peat.swamp,100,10,n,0.1,37,21,0,370,210,56.75675676,0,4,10.81081081,4,10.81081081,,
sungai.paduan,10,10.2,nipah.kuning,peat.swamp,100,10,n,0.1,55,42,1,550,420,76.36363636,10,1,1.818181818,1,1.818181818,,
sungai.paduan,10,10.3,nipah.kuning,peat.swamp,100,10,n,0.1,43,33,0,430,330,76.74418605,0,0,0,0,0,,
sungai.paduan,10,10.4,nipah.kuning,peat.swamp,100,10,n,0.1,24,21,0,240,210,87.5,0,0,0,0,0,3.157248157,
sungai.paduan,11,11.1,nipah.kuning,peat.swamp,100,10,w,0.1,25,21,0,250,210,84,0,0,0,0,0,,
sungai.paduan,11,11.2,nipah.kuning,peat.swamp,100,10,w,0.1,38,30,0,380,300,78.94736842,0,0,0,0,0,,
sungai.paduan,11,11.3,nipah.kuning,peat.swamp,100,10,w,0.1,51,39,0,510,390,76.47058824,0,0,0,0,0,,
sungai.paduan,11,11.4,nipah.kuning,peat.swamp,100,10,w,0.1,24,17,0,240,170,70.83333333,0,0,0,0,0,0,
sungai.paduan,12,12.1,nipah.kuning,peat.swamp,100,10,s,0.1,52,41,0,520,410,78.84615385,0,1,1.923076923,0,0,,
sungai.paduan,12,12.2,nipah.kuning,peat.swamp,100,10,s,0.1,55,38,0,550,380,69.09090909,0,0,0,0,0,,
sungai.paduan,12,12.3,nipah.kuning,peat.swamp,100,10,s,0.1,28,21,0,280,210,75,0,1,3.571428571,1,3.571428571,,
sungai.paduan,12,12.4,nipah.kuning,peat.swamp,100,10,s,0.1,26,20,0,260,200,76.92307692,0,0,0,0,0,1.373626374,0.892857143
sungai.purang,13,13.1,penjalaan,peat.swamp,100,10,s,0.1,44,33,0,440,330,75,0,0,0,0,0,,
sungai.purang,13,13.2,penjalaan,peat.swamp,100,10,s,0.1,35,30,0,350,300,85.71428571,0,0,0,0,0,,
sungai.purang,13,13.3,penjalaan,peat.swamp,100,10,s,0.1,48,40,0,480,400,83.33333333,0,0,0,0,0,,
sungai.purang,13,13.4,penjalaan,peat.swamp,100,10,s,0.1,39,37,1,390,370,94.87179487,10,0,0,0,0,0,
sungai.purang,14,14.1,penjalaan,peat.swamp,100,10,s,0.1,44,39,0,440,390,88.63636364,0,0,0,0,0,,
sungai.purang,14,14.2,penjalaan,peat.swamp,100,10,s,0.1,33,24,0,330,240,72.72727273,0,0,0,0,0,,
sungai.purang,14,14.3,penjalaan,peat.swamp,100,10,s,0.1,34,30,0,340,300,88.23529412,0,0,0,0,0,,
sungai.purang,14,14.4,penjalaan,peat.swamp,100,10,s,0.1,33,30,0,330,300,90.90909091,0,0,0,0,0,0,
sungai.purang,15,15.1,rantau.panjang,peat.swamp,100,10,n,0.1,43,27,0,430,270,62.79069767,0,0,0,0,0,,
sungai.purang,15,15.2,rantau.panjang,peat.swamp,100,10,n,0.1,33,19,0,330,190,57.57575758,0,0,0,0,0,,
sungai.purang,15,15.3,rantau.panjang,peat.swamp,100,10,n,0.1,56,39,0,560,390,69.64285714,0,1,1.785714286,1,1.785714286,,
sungai.purang,15,15.4,rantau.panjang,peat.swamp,100,10,n,0.1,52,29,0,520,290,55.76923077,0,1,1.923076923,1,1.923076923,0.927197802,
sungai.purang,16,16.1,rantau.panjang,peat.swamp,100,10,n,0.1,34,26,0,340,260,76.47058824,0,0,0,0,0,,
sungai.purang,16,16.2,rantau.panjang,peat.swamp,100,10,n,0.1,49,35,0,490,350,71.42857143,0,0,0,0,0,,
sungai.purang,16,16.3,rantau.panjang,peat.swamp,100,10,n,0.1,43,33,0,430,330,76.74418605,0,1,2.325581395,1,2.325581395,,
sungai.purang,16,16.4,rantau.panjang,peat.swamp,100,10,n,0.1,49,38,0,490,380,77.55102041,0,0,0,0,0,0.581395349,
